Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-mgaa,checkpoint-z52s,checkpoint-u6nu,checkpoint-puaw,checkpoint-axcr,checkpoint-mrc4,choice made,reaction time
1,1554475656324,05/04/2019 14:47:36,1554475655750,1,05/04/2019 15:47:35,6138,39,task-w8es,,2417229,5afc4671bb36f900018ef1fe,668225,,complete,,5ca7660098b35f0001f7564b,computer,Desktop or Laptop,Windows 7,Chrome 73.0.3683.75,1280x1024,1280x881,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I don't take as much care as I should"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""Rather less than I used to"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",67737.59500007145
1,1554475724480,05/04/2019 14:48:44,1554475721819,-4,05/04/2019 10:48:41,6138,39,task-w8es,,2417243,5a75c98cae9a0b0001a95926,668220,,complete,,5ca76577b98ee20015d6dc74,computer,Desktop or Laptop,Windows 7,Chrome 73.0.3683.86,1920x1080,1920x969,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Not at all"",""Q1"":""Not at all"",""Q2"":""Definitely as much"",""Q3"":""Not at all"",""Q4"":""Not at all"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not at all"",""Q8"":""Only occasionally"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",62976.27499999999
1,1554476205035,05/04/2019 14:56:45,1554476207211,-4,05/04/2019 10:56:47,6138,39,task-w8es,,2417290,5a2164f01a1ad3000138f7f9,668237,,complete,,5ca7671a716aef0017078fac,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.86,1366x768,1366x625,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Not at all"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""Yes, but not too badly"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""A lot of the time"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",73535.90000001714
1,1554476177221,05/04/2019 14:56:17,1554476178068,-4,05/04/2019 10:56:18,6138,39,task-w8es,,2417291,5af6a7cde066a40001134a37,668239,,complete,,5ca7674e64dec700160dae51,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.86,1920x1080,1920x969,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Very often"",""Q2"":""Only a little"",""Q3"":""Quite Often"",""Q4"":""Yes, but not too badly"",""Q5"":""I don't take as much care as I should"",""Q6"":""Not quite so much now"",""Q7"":""Not at all"",""Q8"":""A great deal of the time"",""Q9"":""Hardly at all"",""Q10"":""Not at all"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Not Often"",""Q14"":""Often""}",47889.799999997194
1,1554476376279,05/04/2019 14:59:36,1554476375701,1,05/04/2019 15:59:35,6138,39,task-w8es,,2417305,5c235c04a74d6400016e4179,668249,,complete,,5ca768470aa7300001f4ecb2,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.86,1920x1080,1920x1009,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Not at all"",""Q1"":""Not at all"",""Q2"":""Definitely as much"",""Q3"":""Quite Often"",""Q4"":""Not at all"",""Q5"":""Definitely"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""A great deal of the time"",""Q9"":""Definitely less than I used to"",""Q10"":""Not often"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Usually"",""Q14"":""Often""}",43704.31000000007
1,1554476436117,05/04/2019 15:00:36,1554476425587,1,05/04/2019 16:00:25,6138,39,task-w8es,,2417306,5978142b21bc3d0001a1d2b6,668245,,complete,,5ca76813253fd60001d258f7,computer,Desktop or Laptop,Chromium OS 11647.104.0,Chrome 73.0.3683.88,1366x768,1366x641,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I don't take as much care as I should"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Definitely"",""Q14"":""Sometimes""}",85188.54499999997
2,1554476508200,05/04/2019 15:01:48,1554476507753,1,05/04/2019 16:01:47,6138,39,task-w8es,,2417306,5978142b21bc3d0001a1d2b6,668245,,complete,,5ca76813253fd60001d258f7,computer,Desktop or Laptop,Chromium OS 11647.104.0,Chrome 73.0.3683.88,1366x768,1366x641,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I don't take as much care as I should"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Definitely"",""Q14"":""Sometimes""}",64414.745000000046
1,1554476416575,05/04/2019 15:00:16,1554476417286,-5,05/04/2019 10:00:17,6138,39,task-w8es,,2417309,5be607e617a93400011b2b6a,668254,,complete,,5ca768b39d7912000165f886,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.86,1920x1080,1920x937,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""Not at all"",""Q5"":""I take just as much care as ever"",""Q6"":""Not quite so much now"",""Q7"":""Quite a lot"",""Q8"":""From time to time, but not too often"",""Q9"":""Rather less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Usually"",""Q14"":""Sometimes""}",52951.3099999167
1,1554476423792,05/04/2019 15:00:23,1554476423480,1,05/04/2019 16:00:23,6138,39,task-w8es,,2417311,5a7a0d8df49c9a0001f31b73,668246,,complete,,5ca7682ac9c35900172800b9,computer,Desktop or Laptop,Windows 7,Chrome 72.0.3626.121,1920x1080,1920x1009,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Most of the time"",""Q1"":""Very often"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""Very definitely and quite badly"",""Q5"":""I don't take as much care as I should"",""Q6"":""As much as I always could"",""Q7"":""Quite a lot"",""Q8"":""A great deal of the time"",""Q9"":""Hardly at all"",""Q10"":""Not often"",""Q11"":""Not at all"",""Q12"":""Very often indeed"",""Q13"":""Not Often"",""Q14"":""Very seldom""}",50441.91999998293
1,1554476606897,05/04/2019 15:03:26,1554476607067,1,05/04/2019 16:03:27,6138,39,task-w8es,,2417328,59220a3e9098900001b55aaa,668240,,complete,,5ca767d2685e370001b6fb08,computer,Desktop or Laptop,Windows 10,Firefox 66.0,1920x1080,1920x916,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""Not at all"",""Q5"":""I don't take as much care as I should"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""A lot of the time"",""Q9"":""Definitely less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",76431
1,1554476741902,05/04/2019 15:05:41,1554476741776,1,05/04/2019 16:05:41,6138,39,task-w8es,,2417339,590b3b8fc0b47a00019944a9,668251,,complete,,5ca7687d4e1823001a06157f,computer,Desktop or Laptop,Mac OS 10.11.6,Chrome 73.0.3683.86,1680x1050,1646x890,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Only a little"",""Q3"":""Occasionally"",""Q4"":""Yes, but not too badly"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""Rather less than I used to"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",64144.00000000023
1,1554476774448,05/04/2019 15:06:14,1554476774165,1,05/04/2019 16:06:14,6138,39,task-w8es,,2417343,5c86d8c5332a8d0001e9577a,668262,,complete,,5ca769f52c8cb00001d1bc14,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 73.0.3683.86,1680x1050,1616x824,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Not at all"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""Not at all"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Quite a lot"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",54554.01000000006
1,1554476816037,05/04/2019 15:06:56,1554476815743,1,05/04/2019 16:06:55,6138,39,task-w8es,,2417351,5bf555e5d944c300012622c7,668263,,complete,,5ca769f9c397ff001523ce18,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1440x900,1152x720,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Sometimes"",""Q2"":""Only a little"",""Q3"":""Quite Often"",""Q4"":""Very definitely and quite badly"",""Q5"":""I don't take as much care as I should"",""Q6"":""Definitely not so much now"",""Q7"":""Not very much"",""Q8"":""A lot of the time"",""Q9"":""Rather less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Not Often"",""Q14"":""Sometimes""}",45152.79999998165
1,1554477039815,05/04/2019 15:10:39,1554477039497,1,05/04/2019 16:10:39,6138,39,task-w8es,,2417361,5c87c7dcd810a700149dce60,668253,,complete,,5ca768a878958e0016c4f3f5,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.86,1280x720,1164x555,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Not at all"",""Q4"":""Not at all"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Quite a lot"",""Q8"":""Only occasionally"",""Q9"":""As much as I ever did"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",173827.31500000227
1,1554829260413,09/04/2019 17:01:00,1554829261371,1,09/04/2019 18:01:01,6138,39,task-w8es,,2427645,5b4133cd9c2ec600014f2487,672586,,complete,,5cacc9df5c84190001a48665,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1366x651,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Most of the time"",""Q1"":""Sometimes"",""Q2"":""Only a little"",""Q3"":""Occasionally"",""Q4"":""Very definitely and quite badly"",""Q5"":""I don't take as much care as I should"",""Q6"":""Definitely not so much now"",""Q7"":""Quite a lot"",""Q8"":""A great deal of the time"",""Q9"":""As much as I ever did"",""Q10"":""Not often"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Not Often"",""Q14"":""Sometimes""}",45328.79985386673
1,1554829334670,09/04/2019 17:02:14,1554829333099,1,09/04/2019 18:02:13,6138,39,task-w8es,,2427654,58740f5faff49500017b9b8e,672582,,complete,,5cacca0e9aab03001e8a7a5e,computer,Desktop or Laptop,Windows 10,Edge 18.17763,1536x864,1536x751,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I don't take as much care as I should"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""Only occasionally"",""Q9"":""Rather less than I used to"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Definitely"",""Q14"":""Often""}",56581.3
1,1554829431047,09/04/2019 17:03:51,1554829433180,1,09/04/2019 18:03:53,6138,39,task-w8es,,2427658,55cb92aafdf99b45e4bb1165,672581,,complete,,5cacc916001b5c0017be703a,computer,Desktop or Laptop,Windows 10,Firefox 66.0,1600x900,1600x774,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""Yes, but not too badly"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""A lot of the time"",""Q9"":""As much as I ever did"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Definitely"",""Q14"":""Sometimes""}",103587
1,1554829436750,09/04/2019 17:03:56,1554829436970,1,09/04/2019 18:03:56,6138,39,task-w8es,,2427660,5c94b552cb58ab0001b9d859,672585,,complete,,5cacca7c40ed8e001637e253,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1600x900,1600x783,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""Not at all"",""Q5"":""I may not take quite as much care"",""Q6"":""As much as I always could"",""Q7"":""Quite a lot"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",89187.79976096067
1,1554829624483,09/04/2019 17:07:04,1554829625395,1,09/04/2019 18:07:05,6138,39,task-w8es,,2427674,5b8db81463096c0001dc1609,672588,,complete,,5cacc577d39f3000150faec9,computer,Desktop or Laptop,Chromium OS 11647.104.0,Chrome 73.0.3683.88,1366x768,1366x697,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Not at all"",""Q4"":""Very definitely and quite badly"",""Q5"":""I don't take as much care as I should"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""A great deal of the time"",""Q9"":""Hardly at all"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",89998.76000000017
1,1554829606470,09/04/2019 17:06:46,1554829604854,1,09/04/2019 18:06:44,6138,39,task-w8es,,2427676,59269aac7724de000109190f,672594,,complete,,5caccc16972681000106c11f,computer,Desktop or Laptop,Chromium OS 11316.165.0,Chrome 72.0.3626.122,1366x768,1366x609,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""Yes, but not too badly"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""A great deal of the time"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Usually"",""Q14"":""Sometimes""}",56638.35500006098
1,1554829730647,09/04/2019 17:08:50,1554829732465,1,09/04/2019 18:08:52,6138,39,task-w8es,,2427684,58ad509da7d4580001044215,672587,,complete,,5caccb5772576b0015da75b4,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.86,1280x720,1280x616,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Nearly all the time"",""Q2"":""Not quite so much"",""Q3"":""Quite Often"",""Q4"":""Very definitely and quite badly"",""Q5"":""I may not take quite as much care"",""Q6"":""Not quite so much now"",""Q7"":""Quite a lot"",""Q8"":""A lot of the time"",""Q9"":""Rather less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Not Often"",""Q14"":""Sometimes""}",73346.17999999318
1,1554829859351,09/04/2019 17:10:59,1554829857211,-4,09/04/2019 13:10:57,6138,39,task-w8es,,2427691,5c8324140322a90016b2558c,672590,,complete,,5cacca10001b5c0001be7037,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1360x768,1360x625,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Very often"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""Yes, but not too badly"",""Q5"":""I may not take quite as much care"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""A lot of the time"",""Q9"":""As much as I ever did"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",132201.83500000008
1,1554829796704,09/04/2019 17:09:56,1554829796099,1,09/04/2019 18:09:56,6138,39,task-w8es,,2427697,57f697c6733f560001b5898b,672592,,complete,,5cacca415c3ab900152f55c6,computer,Desktop or Laptop,Windows 7,Firefox 66.0,1920x1080,1920x1079,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Most of the time"",""Q1"":""Nearly all the time"",""Q2"":""Only a little"",""Q3"":""Quite Often"",""Q4"":""Very definitely and quite badly"",""Q5"":""I take just as much care as ever"",""Q6"":""Definitely not so much now"",""Q7"":""Not very much"",""Q8"":""A great deal of the time"",""Q9"":""Hardly at all"",""Q10"":""Not often"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Not at all"",""Q14"":""Very seldom""}",43964
1,1554829884255,09/04/2019 17:11:24,1554829881429,1,09/04/2019 18:11:21,6138,39,task-w8es,,2427706,5c4f22451b67050001c0ae68,672593,,complete,,5caccb87fec5ee00010f20f8,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.86,1366x768,1366x625,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Not at all"",""Q1"":""Very often"",""Q2"":""Only a little"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I don't take as much care as I should"",""Q6"":""Not quite so much now"",""Q7"":""Quite a lot"",""Q8"":""A lot of the time"",""Q9"":""Rather less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Definitely"",""Q14"":""Often""}",60711.4450000081
