Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-mgaa,checkpoint-z52s,checkpoint-u6nu,checkpoint-puaw,checkpoint-axcr,checkpoint-mrc4,choice made,reaction time
1,1554830366631,09/04/2019 17:19:26,1554833954922,3,09/04/2019 21:19:14,6138,39,task-w8es,,2427732,5be376b6a0e7750001a053a4,672596,,complete,,5cacc5e8420bad00171db832,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.86,1536x864,1536x763,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Not at all"",""Q2"":""Definitely as much"",""Q3"":""Quite Often"",""Q4"":""Yes, but not too badly"",""Q5"":""Definitely"",""Q6"":""Definitely not so much now"",""Q7"":""Not very much"",""Q8"":""A lot of the time"",""Q9"":""As much as I ever did"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Sometimes""}",122333.18000007421
1,1554830415575,09/04/2019 17:20:15,1554830406574,1,09/04/2019 18:20:06,6138,39,task-w8es,,2427740,5afc14a00b2d5f00015693b4,672595,,complete,,5cacca78976d010014b9cd8d,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1920x1080,1920x937,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Not at all"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I may not take quite as much care"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""A lot of the time"",""Q9"":""Rather less than I used to"",""Q10"":""Not often"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",98864.0149999992
1,1554830925017,09/04/2019 17:28:45,1554830924289,-7,09/04/2019 10:28:44,6138,39,task-w8es,,2427753,5c3d34e0e0ea820001460b7b,672611,,complete,,5cacd1150f757800019d0bdf,computer,Desktop or Laptop,Windows 10,Edge 18.17763,2021x1137,2021x1018,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""A lot of the time"",""Q9"":""As much as I ever did"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Definitely"",""Q14"":""Often""}",64349.200000000004
1,1555084491380,12/04/2019 15:54:51,1555084491243,1,12/04/2019 16:54:51,6138,39,task-w8es,,2436630,5c34fc0848ad2900017e4e9f,675528,,complete,,5cb0af74db22ea001716a218,computer,Desktop or Laptop,Windows 10,Edge 18.17763,1255x706,1255x614,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Very Often"",""Q4"":""Yes, but not too badly"",""Q5"":""I may not take quite as much care"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""A great deal of the time"",""Q9"":""Rather less than I used to"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Usually"",""Q14"":""Sometimes""}",76230.4
1,1555085809535,12/04/2019 16:16:49,1555085809200,-4,12/04/2019 12:16:49,6138,39,task-w8es,,2437531,58a477c660cd820001e9a5d6,675592,,complete,,5cb0b4a58a3bcd0017b8f768,computer,Desktop or Laptop,Windows 10,Firefox 66.0,1920x1080,1905x963,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Not at all"",""Q2"":""Not quite so much"",""Q3"":""Not at all"",""Q4"":""Not at all"",""Q5"":""I may not take quite as much care"",""Q6"":""As much as I always could"",""Q7"":""Not at all"",""Q8"":""Only occasionally"",""Q9"":""Rather less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Usually"",""Q14"":""Often""}",63845
1,1555085833123,12/04/2019 16:17:13,1555085834273,1,12/04/2019 17:17:14,6138,39,task-w8es,,2437536,5b15821c1e55760001ba20d0,675579,,complete,,5cb0b3dfced3ee00012b0e82,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1334x889,1334x747,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not at all"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Definitely"",""Q14"":""Often""}",84756.54999981634
1,1555085856702,12/04/2019 16:17:36,1555085856807,1,12/04/2019 17:17:36,6138,39,task-w8es,,2437602,5778f087ca706f000190edbb,675577,,complete,,5cb0b3730afac600160ea92d,computer,Desktop or Laptop,Windows 7,IE 11.0,1438x808,1438x661,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Not at all"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""Definitely"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""Definitely less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Not at all"",""Q14"":""Often""}",44494.60029618935
1,1555338742563,15/04/2019 14:32:22,1555338739558,1,15/04/2019 15:32:19,6138,39,task-w8es,,2463513,593f123d6b824b0001a70456,680109,,complete,,5cb491523a96b30016c8c0f2,computer,Desktop or Laptop,Windows 10,Firefox 66.0,1536x864,1536x728,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Not at all"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""Yes, but not too badly"",""Q5"":""I may not take quite as much care"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Definitely"",""Q14"":""Often""}",54546
1,1555338804870,15/04/2019 14:33:24,1555338802870,1,15/04/2019 15:33:22,6138,39,task-w8es,,2463522,5b5cab744e945800017d9daf,680119,,complete,,5cb4919c81f3750017ea44dc,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1368x912,1368x770,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Very often"",""Q2"":""Only a little"",""Q3"":""Occasionally"",""Q4"":""Not at all"",""Q5"":""I don't take as much care as I should"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""Only occasionally"",""Q9"":""Definitely less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Not Often"",""Q14"":""Sometimes""}",39118.065000046045
1,1555338817099,15/04/2019 14:33:37,1555338813416,1,15/04/2019 15:33:33,6138,39,task-w8es,,2463526,566d5997d408ea00051a2a86,680125,,complete,,5cb491afda2ff20012fc8969,computer,Desktop or Laptop,Windows 7,Chrome 73.0.3683.103,1280x1024,1280x921,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""Definitely"",""Q6"":""As much as I always could"",""Q7"":""Quite a lot"",""Q8"":""From time to time, but not too often"",""Q9"":""Rather less than I used to"",""Q10"":""Not often"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Definitely"",""Q14"":""Often""}",42630.24999999834
1,1555338874950,15/04/2019 14:34:34,1555338874236,-5,15/04/2019 09:34:34,6138,39,task-w8es,,2463535,5a381de00006450001bf2691,680110,,complete,,5cb491438676980001848eed,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,2048x1152,1538x1002,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""Not at all"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""A lot of the time"",""Q9"":""Rather less than I used to"",""Q10"":""Not often"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Usually"",""Q14"":""Often""}",46693.84999998147
1,1555338883545,15/04/2019 14:34:43,1555338880286,1,15/04/2019 15:34:40,6138,39,task-w8es,,2463536,56ce42d9465e580006846f57,680127,,complete,,5cb491ed8804e8001848d29c,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1366x768,1366x625,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Only a little"",""Q3"":""Occasionally"",""Q4"":""Not at all"",""Q5"":""I don't take as much care as I should"",""Q6"":""Definitely not so much now"",""Q7"":""Not at all"",""Q8"":""From time to time, but not too often"",""Q9"":""Definitely less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",52135.424999985844
1,1555338916430,15/04/2019 14:35:16,1555338916220,1,15/04/2019 15:35:16,6138,39,task-w8es,,2463539,594a4063f15f310001f8898c,680129,,complete,,5cb4918829f35a0017947f87,computer,Desktop or Laptop,Windows 7,Firefox 60.0,1536x864,1536x743,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""Very definitely and quite badly"",""Q5"":""I may not take quite as much care"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""A lot of the time"",""Q9"":""Rather less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Not Often"",""Q14"":""Sometimes""}",59139
1,1555338928666,15/04/2019 14:35:28,1555338905120,1,15/04/2019 15:35:05,6138,39,task-w8es,,2463540,5980c9688ab70c000158dbb9,680112,,complete,,5cb49176e7390400019b7831,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1366x768,1366x657,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""Not at all"",""Q5"":""I may not take quite as much care"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Definitely"",""Q14"":""Often""}",67982.31500003021
1,1555338941878,15/04/2019 14:35:41,1555338942670,1,15/04/2019 15:35:42,6138,39,task-w8es,,2463544,57a85273fa44650001140cff,680113,,complete,,5cb491728ca59a0012cdcbe0,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1920x1080,1920x937,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I may not take quite as much care"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Definitely"",""Q14"":""Often""}",67029.71999999136
1,1555338961175,15/04/2019 14:36:01,1555338960980,1,15/04/2019 15:36:00,6138,39,task-w8es,,2463548,5caa2772bdc48f0018f91d87,680118,,complete,,5cb49176a47d2b00129b043a,computer,Desktop or Laptop,Mac OS 10.14.3,Safari 12.0.3,1440x900,1440x837,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not at all"",""Q8"":""A lot of the time"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",68401
1,1555338967332,15/04/2019 14:36:07,1555338973748,1,15/04/2019 15:36:13,6138,39,task-w8es,,2463550,5c85010127f8cb0016c93b02,680126,,complete,,5cb491734d3e230017e4fa75,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1366x768,1366x657,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Not at all"",""Q2"":""Definitely as much"",""Q3"":""Not at all"",""Q4"":""Not at all"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not at all"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Definitely"",""Q14"":""Sometimes""}",64184.25500000012
1,1555339044222,15/04/2019 14:37:24,1555339040820,1,15/04/2019 15:37:20,6138,39,task-w8es,,2463569,5c5d2cc78da44c00015c6d68,680108,,complete,,5cb4913d94618c001631b049,computer,Desktop or Laptop,Windows 8.1,Chrome 73.0.3683.103,1536x864,1506x742,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Quite Often"",""Q4"":""Yes, but not too badly"",""Q5"":""I may not take quite as much care"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""Rather less than I used to"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",72922.71499999333
1,1555339198819,15/04/2019 14:39:58,1555339198293,-5,15/04/2019 09:39:58,6138,39,task-w8es,,2463604,5c7070519f9392000150023c,680136,,complete,,5cb492614a93d0001ba7bb7b,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1360x768,1360x625,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Nearly all the time"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I don't take as much care as I should"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""A lot of the time"",""Q9"":""Definitely less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",78308.9050000126
1,1555339720569,15/04/2019 14:48:40,1555339719398,1,15/04/2019 15:48:39,6138,39,task-w8es,,2463648,5ca80fe7d8006f00176eef4d,680115,,complete,,5cb49188237faf001357c564,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,2560x1440,2560x1329,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Quite Often"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Usually"",""Q14"":""Often""}",101567.75999997626
1,1555339730011,15/04/2019 14:48:50,1555339729882,1,15/04/2019 15:48:49,6138,39,task-w8es,,2463653,5c541bd1179da1000166dde7,680168,,complete,,5cb494504d3e230016e4f69f,computer,Desktop or Laptop,Windows 7,Chrome 73.0.3683.103,1600x900,1600x757,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I don't take as much care as I should"",""Q6"":""Definitely not so much now"",""Q7"":""Quite a lot"",""Q8"":""From time to time, but not too often"",""Q9"":""Rather less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",88635.74999999945
1,1555339779584,15/04/2019 14:49:39,1555339779455,1,15/04/2019 15:49:39,6138,39,task-w8es,,2463658,590df20e12802600017e1006,680156,,complete,,5cb493832f8b9b00017d7bc0,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1366x768,1366x657,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Not at all"",""Q1"":""Not at all"",""Q2"":""Definitely as much"",""Q3"":""Not at all"",""Q4"":""Not at all"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not at all"",""Q8"":""Only occasionally"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",59505.04999997793
1,1555339916560,15/04/2019 14:51:56,1555339916054,1,15/04/2019 15:51:56,6138,39,task-w8es,,2463669,5c840d70969e2600152b2b5e,680171,,complete,,5cb494b0cc84cf001653bac8,computer,Desktop or Laptop,Windows 10,IE 11.0,1366x768,1366x643,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I don't take as much care as I should"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""Rather less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",85876.79997402245
1,1555340049855,15/04/2019 14:54:09,1555340051209,1,15/04/2019 15:54:11,6138,39,task-w8es,,2463681,5c27c724867f660001ae6785,680155,,complete,,5cb4932df17324001713b392,computer,Desktop or Laptop,Windows 7,Chrome 73.0.3683.103,1366x768,1348x635,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Not at all"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I may not take quite as much care"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""Rather less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",105362.43000021204
1,1555340057578,15/04/2019 14:54:17,1555340055721,-5,15/04/2019 09:54:15,6138,39,task-w8es,,2463682,5c37aa8b832a8400010983b3,680167,,complete,,5cb4944b8db4e600186786f1,computer,Desktop or Laptop,Windows 7,Chrome 73.0.3683.103,1366x768,1278x665,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",109438.0000000001
