Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-mgaa,checkpoint-z52s,checkpoint-u6nu,checkpoint-puaw,checkpoint-axcr,checkpoint-mrc4,choice made,reaction time
1,1555520539096,17/04/2019 17:02:19,1555520538970,-4,17/04/2019 13:02:18,6138,39,task-w8es,,2475895,5c2eb9c30091e40001cba678,683238,,complete,,5cb756eb7ca1d700016f285f,computer,Desktop or Laptop,Mac OS 10.14.4,Chrome 73.0.3683.103,1440x900,1440x789,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Not at all"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""Yes, but not too badly"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Quite a lot"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",51343.94000000066
1,1555520625453,17/04/2019 17:03:45,1555520619637,1,17/04/2019 18:03:39,6138,39,task-w8es,,2475906,5c572653798cde00015f267f,683243,,complete,,5cb75748a0ce730001256ff7,computer,Desktop or Laptop,Windows 7,Firefox 66.0,1920x1080,1920x944,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Not at all"",""Q2"":""Only a little"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""Definitely"",""Q6"":""As much as I always could"",""Q7"":""Not at all"",""Q8"":""A lot of the time"",""Q9"":""Hardly at all"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Sometimes""}",68464
1,1555520616091,17/04/2019 17:03:36,1555520617756,1,17/04/2019 18:03:37,6138,39,task-w8es,,2475909,5a341b9b9f2e74000137ec06,683241,,complete,,5cb75704659e3d00159208b5,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1440x900,1440x789,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I may not take quite as much care"",""Q6"":""As much as I always could"",""Q7"":""Quite a lot"",""Q8"":""A lot of the time"",""Q9"":""As much as I ever did"",""Q10"":""Not often"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Not Often"",""Q14"":""Sometimes""}",52567.51500000246
1,1555520644901,17/04/2019 17:04:04,1555520644579,-7,17/04/2019 10:04:04,6138,39,task-w8es,,2475913,5c8974ef34daa70015e92daf,683245,,complete,,5cb756f7d55d9600010a2f7d,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3739.0,1280x720,1280x605,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""Definitely"",""Q6"":""As much as I always could"",""Q7"":""Not at all"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Not often"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Usually"",""Q14"":""Often""}",43869.96999999974
1,1555520689723,17/04/2019 17:04:49,1555520689070,-4,17/04/2019 13:04:49,6138,39,task-w8es,,2475916,570521cfde5095001018a0c8,683244,,complete,,5cb757067ab7920001571e91,computer,Desktop or Laptop,Mac OS 10.9.5,Chrome 67.0.3396.87,1440x900,1440x900,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Not at all"",""Q4"":""Yes, but not too badly"",""Q5"":""I take just as much care as ever"",""Q6"":""Definitely not so much now"",""Q7"":""Not very much"",""Q8"":""A lot of the time"",""Q9"":""Definitely less than I used to"",""Q10"":""Not often"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Not at all"",""Q14"":""Not often""}",77527.69999999963
1,1555520710240,17/04/2019 17:05:10,1555520710853,1,17/04/2019 18:05:10,6138,39,task-w8es,,2475920,5654f4b9d970d10011831e42,683239,,complete,,5cb75706cb58210016750c99,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1366x768,1366x695,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Not at all"",""Q2"":""Not quite so much"",""Q3"":""Not at all"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I don't take as much care as I should"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""Rather less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Definitely"",""Q14"":""Often""}",77974.84499996062
1,1555520827778,17/04/2019 17:07:07,1555520854188,1,17/04/2019 18:07:34,6138,39,task-w8es,,2475940,5880f713ab00f60001923541,683251,,complete,,5cb7570a3e985d0016c05f77,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1366x768,1350x640,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Not at all"",""Q4"":""Not at all"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Quite a lot"",""Q8"":""Only occasionally"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Usually"",""Q14"":""Often""}",80951.20500000007
1,1555520877331,17/04/2019 17:07:57,1555520875400,1,17/04/2019 18:07:55,6138,39,task-w8es,,2475954,5c5a093738e69b0001dd9343,683242,,complete,,5cb757079f41b70017e6133a,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1366x768,1366x657,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Not at all"",""Q4"":""Not at all"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not at all"",""Q8"":""Only occasionally"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Sometimes""}",61425.14500000107
1,1555521015183,17/04/2019 17:10:15,1555521018578,1,17/04/2019 18:10:18,6138,39,task-w8es,,2475967,5a993b151eda410001365a23,683240,,complete,,5cb75705843398001600603c,computer,Desktop or Laptop,Windows 8.1,Chrome 73.0.3683.103,1366x768,1242x597,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Nearly all the time"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""Yes, but not too badly"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Quite a lot"",""Q8"":""A lot of the time"",""Q9"":""Rather less than I used to"",""Q10"":""Not often"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Not Often"",""Q14"":""Sometimes""}",114603.975
1,1555521152408,17/04/2019 17:12:32,1555521151305,-4,17/04/2019 13:12:31,6138,39,task-w8es,,2475985,55b9a9b0fdf99b6906d2aba4,683250,,complete,,5cb757a55a63a200017eab8e,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1920x1080,1920x937,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Not at all"",""Q2"":""Definitely as much"",""Q3"":""Not at all"",""Q4"":""Not at all"",""Q5"":""I may not take quite as much care"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",122078.85999997961
1,1555521189885,17/04/2019 17:13:09,1555521198482,1,17/04/2019 18:13:18,6138,39,task-w8es,,2475991,57ade933b7a5690001ae184a,683257,,complete,,5cb759468d3792001b7bc9c7,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1366x768,1366x657,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Not at all"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""Not at all"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",101948.90000007581
1,1555521383492,17/04/2019 17:16:23,1555521383951,1,17/04/2019 18:16:23,6138,39,task-w8es,,2476016,5c28cac3867f660001ae9c4a,683246,,complete,,5cb756fef07f86001a37a863,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1536x864,1536x754,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Not at all"",""Q2"":""Definitely as much"",""Q3"":""Not at all"",""Q4"":""Not at all"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""Only occasionally"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",81338.15500000492
1,1555521716091,17/04/2019 17:21:56,1555521715888,-5,17/04/2019 12:21:55,6138,39,task-w8es,,2476071,5be6591a1781990001f7dfe1,683265,,complete,,5cb75a749107ae00017b6ac4,computer,Desktop or Laptop,Mac OS 10.14,Firefox 66.0,1440x810,1440x755,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Most of the time"",""Q1"":""Nearly all the time"",""Q2"":""Only a little"",""Q3"":""Quite Often"",""Q4"":""Yes, but not too badly"",""Q5"":""I take just as much care as ever"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""A great deal of the time"",""Q9"":""Rather less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Not Often"",""Q14"":""Often""}",81945
1,1555521689938,17/04/2019 17:21:29,1555521691091,1,17/04/2019 18:21:31,6138,39,task-w8es,,2476074,59b859e711212f0001cd10ff,683264,,complete,,5cb75b0b53d59d00170cb9d9,computer,Desktop or Laptop,Windows 10,Firefox 66.0,2560x1440,2560x1276,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Not at all"",""Q1"":""Sometimes"",""Q2"":""Only a little"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""Rather less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Sometimes""}",51004
1,1555521940677,17/04/2019 17:25:40,1555521940268,-4,17/04/2019 13:25:40,6138,39,task-w8es,,2476096,5a6d67dbe70ca900017adb9c,683259,,complete,,5cb757c2cc1deb001500360b,computer,Desktop or Laptop,Mac OS 10.11.6,Safari 11.1.2,1440x900,1440x816,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Very often"",""Q2"":""Only a little"",""Q3"":""Quite Often"",""Q4"":""Yes, but not too badly"",""Q5"":""I don't take as much care as I should"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""A great deal of the time"",""Q9"":""Definitely less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Quite often"",""Q13"":""Usually"",""Q14"":""Often""}",72690
1,1555522321187,17/04/2019 17:32:01,1555522319204,1,17/04/2019 18:31:59,6138,39,task-w8es,,2476160,5c35655f87b777000170d85a,683252,,complete,,5cb757027c68990017026fe3,computer,Desktop or Laptop,Windows 7,Chrome 73.0.3683.103,1920x1080,1920x937,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""Not at all"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Quite a lot"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",86508.21999999971
1,1555522656337,17/04/2019 17:37:36,1555522656214,-4,17/04/2019 13:37:36,6138,39,task-w8es,,2476202,5c48d9b3cd853b0001287890,683284,,complete,,5cb75e7ba0ce730017257083,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.103,1920x1080,1920x937,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Very often"",""Q2"":""Only a little"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I may not take quite as much care"",""Q6"":""As much as I always could"",""Q7"":""Quite a lot"",""Q8"":""A lot of the time"",""Q9"":""Definitely less than I used to"",""Q10"":""Not often"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Not Often"",""Q14"":""Not often""}",48212.39999998943
1,1555523698116,17/04/2019 17:54:58,1555523694871,1,17/04/2019 18:54:54,6138,39,task-w8es,,2476280,5b61a193adb684000126749f,683302,,complete,,5cb757017e6de000013dbc6c,computer,Desktop or Laptop,Windows 7,Firefox 66.0,1920x1080,1297x728,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Not at all"",""Q4"":""Not at all"",""Q5"":""I don't take as much care as I should"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",93094
1,1555523967923,17/04/2019 17:59:27,1555523967748,-4,17/04/2019 13:59:27,6138,39,task-w8es,,2476287,5c8812709cef4f0016a18318,683305,,complete,,5cb7612f9e460b00010d9f60,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.86,1536x864,1536x722,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Nearly all the time"",""Q2"":""Not quite so much"",""Q3"":""Very Often"",""Q4"":""Yes, but not too badly"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not at all"",""Q8"":""A lot of the time"",""Q9"":""As much as I ever did"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",59645.31999999599
1,1555524278408,17/04/2019 18:04:38,1555524278515,-3,17/04/2019 15:04:38,6138,39,task-w8es,,2476300,5c3ac7504b1ed90001baad3a,683358,,complete,,5cb7662c825a3e0017f19207,computer,Desktop or Laptop,Windows 7,Chrome 73.0.3683.103,1680x1050,1680x907,after questionnairs,HADS,4,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Not at all"",""Q4"":""Yes, but not too badly"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not at all"",""Q8"":""Only occasionally"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Definitely"",""Q14"":""Often""}",49097.340000007534
1,1555678920648,19/04/2019 13:02:00,1555678921139,1,19/04/2019 14:02:01,6138,39,task-w8es,,2479166,58f3d7699fbdde00011e99f7,684252,,complete,,5cb9bf0925b2a000010beb85,computer,Desktop or Laptop,Windows 10,Firefox 66.0,1366x768,1366x635,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Not at all"",""Q2"":""Definitely as much"",""Q3"":""Occasionally"",""Q4"":""A little, but it doesn't worry me"",""Q5"":""I take just as much care as ever"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""From time to time, but not too often"",""Q9"":""As much as I ever did"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not at all"",""Q13"":""Usually"",""Q14"":""Often""}",121086
1,1555680026903,19/04/2019 13:20:26,1555680026792,1,19/04/2019 14:20:26,6138,39,task-w8es,,2479181,5c52f97154f9d30001db082d,684262,,complete,,5cb9c51a651bd90015985926,computer,Desktop or Laptop,Mac OS 10.14.3,Chrome 73.0.3683.86,1366x768,1313x634,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Sometimes"",""Q2"":""Definitely as much"",""Q3"":""Not at all"",""Q4"":""Not at all"",""Q5"":""I may not take quite as much care"",""Q6"":""Not quite so much now"",""Q7"":""Not very much"",""Q8"":""A lot of the time"",""Q9"":""Rather less than I used to"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",68124.90499997512
1,1555523263585,17/04/2019 17:47:43,1555523261792,1,17/04/2019 18:47:41,6138,39,task-w8es,,2476259,5c5dd242c9735b00010cf9db,683308,,complete,,5cb76158e3ca77000172290a,computer,Desktop or Laptop,Windows 8.1,Chrome 73.0.3683.103,1600x900,1600x794,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Sometimes"",""Q2"":""Not quite so much"",""Q3"":""Quite Often"",""Q4"":""Yes, but not too badly"",""Q5"":""I don't take as much care as I should"",""Q6"":""Definitely not so much now"",""Q7"":""Not very much"",""Q8"":""A great deal of the time"",""Q9"":""Definitely less than I used to"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Very often indeed"",""Q13"":""Usually"",""Q14"":""Sometimes""}",97908.54999999965
1,1555363877847,15/04/2019 21:31:17,1555363865952,-6,15/04/2019 15:31:05,6138,39,task-w8es,,2468046,565e0989998e4400054bdd7e,681086,,complete,,5cb4f2745d358c00168a4aa2,computer,Desktop or Laptop,Windows 7,Firefox 66.0,1920x1080,1920x925,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""A lot of the time"",""Q1"":""Sometimes"",""Q2"":""Hardly at all"",""Q3"":""Quite Often"",""Q4"":""Yes, but not too badly"",""Q5"":""Definitely"",""Q6"":""Definitely not so much now"",""Q7"":""Not at all"",""Q8"":""A great deal of the time"",""Q9"":""Definitely less than I used to"",""Q10"":""Not often"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Not Often"",""Q14"":""Sometimes""}",58519
1,1555344066330,15/04/2019 16:01:06,1555344063655,-5,15/04/2019 11:01:03,6138,39,task-w8es,,2463896,56d0901c197fb1000b2348ee,680257,,complete,,5cb49ff97af0630017312a74,computer,Desktop or Laptop,Windows 10,Opera 60.0.3255.37,1920x1080,1880x978,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""Most of the time"",""Q1"":""Not at all"",""Q2"":""Not quite so much"",""Q3"":""Occasionally"",""Q4"":""Very definitely and quite badly"",""Q5"":""I may not take quite as much care"",""Q6"":""As much as I always could"",""Q7"":""Very much indeed"",""Q8"":""A great deal of the time"",""Q9"":""As much as I ever did"",""Q10"":""Sometimes"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Not Often"",""Q14"":""Often""}",42281.684999998106
1,1555091620747,12/04/2019 17:53:40,1555091621926,1,12/04/2019 18:53:41,6138,39,task-w8es,,2449913,59a7c4f0d4019800014cf4c4,676774,,complete,,5cb0cbd52ea8830015917544,computer,Desktop or Laptop,Windows 10,Chrome 73.0.3683.86,1366x768,1366x625,after questionnairs,HADS,4,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,"{""Q0"":""From time to time, occasionally"",""Q1"":""Sometimes"",""Q2"":""Only a little"",""Q3"":""Occasionally"",""Q4"":""Very definitely and quite badly"",""Q5"":""I may not take quite as much care"",""Q6"":""As much as I always could"",""Q7"":""Not very much"",""Q8"":""Only occasionally"",""Q9"":""As much as I ever did"",""Q10"":""Most of the time"",""Q11"":""Not at all"",""Q12"":""Not very often"",""Q13"":""Usually"",""Q14"":""Often""}",63881.66999997338
