Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-mgaa,checkpoint-z52s,checkpoint-u6nu,checkpoint-puaw,checkpoint-axcr,checkpoint-mrc4,branch-ult5,Question Key,Response
11,1562799500856,10/07/2019 22:58:20,1562799500720,1,10/07/2019 23:58:20,8835,5,questionnaire-zk38,,2797774,5c56550e54f9d30001db7f50,774543,,complete,,5d266d4d6d044f0017d330a5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1824x977,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,END QUESTIONNAIRE,11197
1,1562799526307,10/07/2019 22:58:46,1562799525052,2,11/07/2019 00:58:45,8835,5,questionnaire-zk38,,2797779,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,BEGIN QUESTIONNAIRE,
2,1562799543651,10/07/2019 22:59:03,1562799542462,2,11/07/2019 00:59:02,8835,5,questionnaire-zk38,,2797779,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,age-1,25
3,1562799543777,10/07/2019 22:59:03,1562799542465,2,11/07/2019 00:59:02,8835,5,questionnaire-zk38,,2797779,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1,Post-secondary non-tertiary education
4,1562799543777,10/07/2019 22:59:03,1562799542465,2,11/07/2019 00:59:02,8835,5,questionnaire-zk38,,2797779,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1-quantised,1
5,1562799543777,10/07/2019 22:59:03,1562799542465,2,11/07/2019 00:59:02,8835,5,questionnaire-zk38,,2797779,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1,Male
6,1562799543777,10/07/2019 22:59:03,1562799542465,2,11/07/2019 00:59:02,8835,5,questionnaire-zk38,,2797779,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1-quantised,2
7,1562799543777,10/07/2019 22:59:03,1562799542465,2,11/07/2019 00:59:02,8835,5,questionnaire-zk38,,2797779,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1,Right-handed
8,1562799543777,10/07/2019 22:59:03,1562799542465,2,11/07/2019 00:59:02,8835,5,questionnaire-zk38,,2797779,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1-quantised,1
9,1562799543777,10/07/2019 22:59:03,1562799542466,2,11/07/2019 00:59:02,8835,5,questionnaire-zk38,,2797779,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-1,I do not have any psychiatric or neurological disorders
10,1562799543777,10/07/2019 22:59:03,1562799542466,2,11/07/2019 00:59:02,8835,5,questionnaire-zk38,,2797779,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-2,I am not taking any medications for psychiatric disorders
11,1562799543777,10/07/2019 22:59:03,1562799542466,2,11/07/2019 00:59:02,8835,5,questionnaire-zk38,,2797779,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,END QUESTIONNAIRE,17414
1,1562799584757,10/07/2019 22:59:44,1562799586148,-5,10/07/2019 17:59:46,8835,5,questionnaire-zk38,,2797789,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,BEGIN QUESTIONNAIRE,
2,1562799596751,10/07/2019 22:59:56,1562799598194,-5,10/07/2019 17:59:58,8835,5,questionnaire-zk38,,2797789,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,age-1,29
3,1562799596938,10/07/2019 22:59:56,1562799598196,-5,10/07/2019 17:59:58,8835,5,questionnaire-zk38,,2797789,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1,Master's Degree
4,1562799596938,10/07/2019 22:59:56,1562799598196,-5,10/07/2019 17:59:58,8835,5,questionnaire-zk38,,2797789,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1-quantised,3
5,1562799596938,10/07/2019 22:59:56,1562799598196,-5,10/07/2019 17:59:58,8835,5,questionnaire-zk38,,2797789,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1,Female
6,1562799596938,10/07/2019 22:59:56,1562799598197,-5,10/07/2019 17:59:58,8835,5,questionnaire-zk38,,2797789,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,END QUESTIONNAIRE,12049
7,1562799596938,10/07/2019 22:59:56,1562799598197,-5,10/07/2019 17:59:58,8835,5,questionnaire-zk38,,2797789,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1,Right-handed
8,1562799596938,10/07/2019 22:59:56,1562799598197,-5,10/07/2019 17:59:58,8835,5,questionnaire-zk38,,2797789,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1-quantised,1
9,1562799596938,10/07/2019 22:59:56,1562799598197,-5,10/07/2019 17:59:58,8835,5,questionnaire-zk38,,2797789,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-1,I do not have any psychiatric or neurological disorders
10,1562799596938,10/07/2019 22:59:56,1562799598197,-5,10/07/2019 17:59:58,8835,5,questionnaire-zk38,,2797789,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-2,I am not taking any medications for psychiatric disorders
11,1562799596938,10/07/2019 22:59:56,1562799598197,-5,10/07/2019 17:59:58,8835,5,questionnaire-zk38,,2797789,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1-quantised,1
1,1562799883583,10/07/2019 23:04:43,1562799884279,-4,10/07/2019 19:04:44,8835,5,questionnaire-zk38,,2797824,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,BEGIN QUESTIONNAIRE,
2,1562799895894,10/07/2019 23:04:55,1562799896652,-4,10/07/2019 19:04:56,8835,5,questionnaire-zk38,,2797824,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,age-1,25
3,1562799896044,10/07/2019 23:04:56,1562799896653,-4,10/07/2019 19:04:56,8835,5,questionnaire-zk38,,2797824,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1,Bachelor's Degree
4,1562799896044,10/07/2019 23:04:56,1562799896654,-4,10/07/2019 19:04:56,8835,5,questionnaire-zk38,,2797824,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1-quantised,2
5,1562799896044,10/07/2019 23:04:56,1562799896654,-4,10/07/2019 19:04:56,8835,5,questionnaire-zk38,,2797824,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1,Male
6,1562799896044,10/07/2019 23:04:56,1562799896654,-4,10/07/2019 19:04:56,8835,5,questionnaire-zk38,,2797824,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,END QUESTIONNAIRE,12375
7,1562799896044,10/07/2019 23:04:56,1562799896654,-4,10/07/2019 19:04:56,8835,5,questionnaire-zk38,,2797824,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1,Right-handed
8,1562799896044,10/07/2019 23:04:56,1562799896654,-4,10/07/2019 19:04:56,8835,5,questionnaire-zk38,,2797824,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1-quantised,1
9,1562799896044,10/07/2019 23:04:56,1562799896654,-4,10/07/2019 19:04:56,8835,5,questionnaire-zk38,,2797824,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-1,I do not have any psychiatric or neurological disorders
10,1562799896044,10/07/2019 23:04:56,1562799896654,-4,10/07/2019 19:04:56,8835,5,questionnaire-zk38,,2797824,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-2,I am not taking any medications for psychiatric disorders
11,1562799896044,10/07/2019 23:04:56,1562799896654,-4,10/07/2019 19:04:56,8835,5,questionnaire-zk38,,2797824,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1-quantised,2
1,1562799901266,10/07/2019 23:05:01,1562799901262,1,11/07/2019 00:05:01,8835,5,questionnaire-zk38,,2797826,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,BEGIN QUESTIONNAIRE,
2,1562799911701,10/07/2019 23:05:11,1562799911716,1,11/07/2019 00:05:11,8835,5,questionnaire-zk38,,2797826,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,age-1,34
3,1562799911795,10/07/2019 23:05:11,1562799911718,1,11/07/2019 00:05:11,8835,5,questionnaire-zk38,,2797826,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1,Bachelor's Degree
4,1562799911795,10/07/2019 23:05:11,1562799911718,1,11/07/2019 00:05:11,8835,5,questionnaire-zk38,,2797826,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1-quantised,2
5,1562799911795,10/07/2019 23:05:11,1562799911718,1,11/07/2019 00:05:11,8835,5,questionnaire-zk38,,2797826,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1,Male
6,1562799911795,10/07/2019 23:05:11,1562799911718,1,11/07/2019 00:05:11,8835,5,questionnaire-zk38,,2797826,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1-quantised,2
7,1562799911795,10/07/2019 23:05:11,1562799911718,1,11/07/2019 00:05:11,8835,5,questionnaire-zk38,,2797826,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1,Right-handed
8,1562799911795,10/07/2019 23:05:11,1562799911718,1,11/07/2019 00:05:11,8835,5,questionnaire-zk38,,2797826,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1-quantised,1
9,1562799911795,10/07/2019 23:05:11,1562799911719,1,11/07/2019 00:05:11,8835,5,questionnaire-zk38,,2797826,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-1,I do not have any psychiatric or neurological disorders
10,1562799911795,10/07/2019 23:05:11,1562799911719,1,11/07/2019 00:05:11,8835,5,questionnaire-zk38,,2797826,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-2,I am not taking any medications for psychiatric disorders
11,1562799911795,10/07/2019 23:05:11,1562799911719,1,11/07/2019 00:05:11,8835,5,questionnaire-zk38,,2797826,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,END QUESTIONNAIRE,10457
1,1562800609479,10/07/2019 23:16:49,1562800609266,3,11/07/2019 02:16:49,8835,5,questionnaire-zk38,,2797867,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,BEGIN QUESTIONNAIRE,
2,1562800625490,10/07/2019 23:17:05,1562800625331,3,11/07/2019 02:17:05,8835,5,questionnaire-zk38,,2797867,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,age-1,31
3,1562800625615,10/07/2019 23:17:05,1562800625333,3,11/07/2019 02:17:05,8835,5,questionnaire-zk38,,2797867,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1,Post-secondary non-tertiary education
4,1562800625615,10/07/2019 23:17:05,1562800625333,3,11/07/2019 02:17:05,8835,5,questionnaire-zk38,,2797867,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1-quantised,1
5,1562800625615,10/07/2019 23:17:05,1562800625333,3,11/07/2019 02:17:05,8835,5,questionnaire-zk38,,2797867,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1,Male
6,1562800625615,10/07/2019 23:17:05,1562800625334,3,11/07/2019 02:17:05,8835,5,questionnaire-zk38,,2797867,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,END QUESTIONNAIRE,16069
7,1562800625615,10/07/2019 23:17:05,1562800625334,3,11/07/2019 02:17:05,8835,5,questionnaire-zk38,,2797867,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1,Left-handed
8,1562800625615,10/07/2019 23:17:05,1562800625334,3,11/07/2019 02:17:05,8835,5,questionnaire-zk38,,2797867,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1-quantised,2
9,1562800625615,10/07/2019 23:17:05,1562800625334,3,11/07/2019 02:17:05,8835,5,questionnaire-zk38,,2797867,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-1,I do not have any psychiatric or neurological disorders
10,1562800625615,10/07/2019 23:17:05,1562800625334,3,11/07/2019 02:17:05,8835,5,questionnaire-zk38,,2797867,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-2,I am not taking any medications for psychiatric disorders
