Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-mgaa,checkpoint-z52s,checkpoint-u6nu,checkpoint-puaw,checkpoint-axcr,checkpoint-mrc4,branch-ult5,choice made,reaction time,result
3,1562799542884,10/07/2019 22:59:02,1562799542857,1,10/07/2019 23:59:02,8835,5,task-73dp,,2797775,5c56550e54f9d30001db7f50,774543,,complete,,5d266d4d6d044f0017d330a5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1824x977,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Completely UNTRUE"",""Q2"":""Completely TRUE"",""Q3"":""Neither true nor untrue"",""Q4"":""Quite true"",""Q5"":""Completely TRUE"",""Q6"":""Mostly untrue""}",21587.485000003653,
4,1562799542979,10/07/2019 22:59:02,1562799542860,1,10/07/2019 23:59:02,8835,5,task-73dp,,2797775,5c56550e54f9d30001db7f50,774543,,complete,,5d266d4d6d044f0017d330a5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1824x977,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
5,1562799570509,10/07/2019 22:59:30,1562799570474,1,10/07/2019 23:59:30,8835,5,task-73dp,,2797775,5c56550e54f9d30001db7f50,774543,,complete,,5d266d4d6d044f0017d330a5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1824x977,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Mostly untrue"",""Q1"":""Completely UNTRUE"",""Q2"":""Mostly untrue"",""Q3"":""Completely TRUE"",""Q4"":""Quite true"",""Q5"":""Mostly untrue""}",27603.579999995418,
6,1562799570603,10/07/2019 22:59:30,1562799570478,1,10/07/2019 23:59:30,8835,5,task-73dp,,2797775,5c56550e54f9d30001db7f50,774543,,complete,,5d266d4d6d044f0017d330a5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1824x977,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2
7,1562799570603,10/07/2019 22:59:30,1562799570479,1,10/07/2019 23:59:30,8835,5,task-73dp,,2797775,5c56550e54f9d30001db7f50,774543,,complete,,5d266d4d6d044f0017d330a5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1824x977,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2
8,1562799570603,10/07/2019 22:59:30,1562799570481,1,10/07/2019 23:59:30,8835,5,task-73dp,,2797775,5c56550e54f9d30001db7f50,774543,,complete,,5d266d4d6d044f0017d330a5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1824x977,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2
1,1562799576187,10/07/2019 22:59:36,1562799574954,2,11/07/2019 00:59:34,8835,5,task-73dp,,2797783,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Mostly untrue"",""Q1"":""Neither true nor untrue"",""Q2"":""Mostly untrue"",""Q3"":""Mostly untrue"",""Q4"":""Quite true"",""Q5"":""Neither true nor untrue""}",30258.824999999888,
2,1562799576311,10/07/2019 22:59:36,1562799574962,2,11/07/2019 00:59:34,8835,5,task-73dp,,2797783,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
3,1562799609001,10/07/2019 23:00:09,1562799607838,2,11/07/2019 01:00:07,8835,5,task-73dp,,2797783,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Neither true nor untrue"",""Q1"":""Mostly untrue"",""Q2"":""Neither true nor untrue"",""Q3"":""Mostly untrue"",""Q4"":""Mostly untrue"",""Q5"":""Neither true nor untrue"",""Q6"":""Mostly untrue""}",32865.00500000011,
4,1562799609111,10/07/2019 23:00:09,1562799607843,2,11/07/2019 01:00:07,8835,5,task-73dp,,2797783,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
5,1562799644343,10/07/2019 23:00:44,1562799643171,2,11/07/2019 01:00:43,8835,5,task-73dp,,2797783,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Neither true nor untrue"",""Q1"":""Mostly untrue"",""Q2"":""Mostly untrue"",""Q3"":""Neither true nor untrue"",""Q4"":""Quite true"",""Q5"":""Mostly untrue""}",35318.06499999993,
6,1562799644469,10/07/2019 23:00:44,1562799643177,2,11/07/2019 01:00:43,8835,5,task-73dp,,2797783,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.4210526315789473
7,1562799644469,10/07/2019 23:00:44,1562799643178,2,11/07/2019 01:00:43,8835,5,task-73dp,,2797783,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.4210526315789473
8,1562799644469,10/07/2019 23:00:44,1562799643179,2,11/07/2019 01:00:43,8835,5,task-73dp,,2797783,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.4210526315789473
1,1562799619679,10/07/2019 23:00:19,1562799621039,-5,10/07/2019 18:00:21,8835,5,task-73dp,,2797795,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Completely UNTRUE"",""Q2"":""Completely UNTRUE"",""Q3"":""Neither true nor untrue"",""Q4"":""Mostly untrue"",""Q5"":""Quite true""}",19513.454999774694,
2,1562799619865,10/07/2019 23:00:19,1562799621046,-5,10/07/2019 18:00:21,8835,5,task-73dp,,2797795,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
3,1562799645705,10/07/2019 23:00:45,1562799647131,-5,10/07/2019 18:00:47,8835,5,task-73dp,,2797795,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Mostly untrue"",""Q2"":""Quite true"",""Q3"":""Neither true nor untrue"",""Q4"":""Neither true nor untrue"",""Q5"":""Neither true nor untrue"",""Q6"":""Mostly untrue""}",26074.37999965623,
4,1562799645876,10/07/2019 23:00:45,1562799647137,-5,10/07/2019 18:00:47,8835,5,task-73dp,,2797795,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
5,1562799668118,10/07/2019 23:01:08,1562799669584,-5,10/07/2019 18:01:09,8835,5,task-73dp,,2797795,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Mostly untrue"",""Q2"":""Mostly untrue"",""Q3"":""Completely TRUE"",""Q4"":""Quite true"",""Q5"":""Quite true""}",22436.935000121593,
6,1562799668291,10/07/2019 23:01:08,1562799669590,-5,10/07/2019 18:01:09,8835,5,task-73dp,,2797795,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2
7,1562799668291,10/07/2019 23:01:08,1562799669590,-5,10/07/2019 18:01:09,8835,5,task-73dp,,2797795,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2
8,1562799668291,10/07/2019 23:01:08,1562799669592,-5,10/07/2019 18:01:09,8835,5,task-73dp,,2797795,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2
1,1562799921420,10/07/2019 23:05:21,1562799922093,-4,10/07/2019 19:05:22,8835,5,task-73dp,,2797825,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Completely UNTRUE"",""Q2"":""Mostly untrue"",""Q3"":""Neither true nor untrue"",""Q4"":""Mostly untrue"",""Q5"":""Completely TRUE""}",22441.34999999733,
2,1562799921576,10/07/2019 23:05:21,1562799922097,-4,10/07/2019 19:05:22,8835,5,task-73dp,,2797825,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
3,1562799948474,10/07/2019 23:05:48,1562799949237,-4,10/07/2019 19:05:49,8835,5,task-73dp,,2797825,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Neither true nor untrue"",""Q1"":""Neither true nor untrue"",""Q2"":""Completely UNTRUE"",""Q3"":""Completely UNTRUE"",""Q4"":""Mostly untrue"",""Q5"":""Neither true nor untrue"",""Q6"":""Mostly untrue""}",27133.02499999918,
4,1562799948614,10/07/2019 23:05:48,1562799949239,-4,10/07/2019 19:05:49,8835,5,task-73dp,,2797825,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
5,1562799967739,10/07/2019 23:06:07,1562799968501,-4,10/07/2019 19:06:08,8835,5,task-73dp,,2797825,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Mostly untrue"",""Q2"":""Neither true nor untrue"",""Q3"":""Neither true nor untrue"",""Q4"":""Quite true"",""Q5"":""Completely TRUE""}",19256.72499999928,
6,1562799967879,10/07/2019 23:06:07,1562799968504,-4,10/07/2019 19:06:08,8835,5,task-73dp,,2797825,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.210526315789474
7,1562799967879,10/07/2019 23:06:07,1562799968504,-4,10/07/2019 19:06:08,8835,5,task-73dp,,2797825,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.210526315789474
8,1562799967879,10/07/2019 23:06:07,1562799968506,-4,10/07/2019 19:06:08,8835,5,task-73dp,,2797825,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.210526315789474
1,1562799935115,10/07/2019 23:05:35,1562799935089,1,11/07/2019 00:05:35,8835,5,task-73dp,,2797829,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Completely UNTRUE"",""Q2"":""Completely UNTRUE"",""Q3"":""Completely TRUE"",""Q4"":""Mostly untrue"",""Q5"":""Quite true""}",21618.844999997236,
2,1562799935210,10/07/2019 23:05:35,1562799935104,1,11/07/2019 00:05:35,8835,5,task-73dp,,2797829,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
3,1562799959414,10/07/2019 23:05:59,1562799959448,1,11/07/2019 00:05:59,8835,5,task-73dp,,2797829,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Completely TRUE"",""Q1"":""Completely UNTRUE"",""Q2"":""Quite true"",""Q3"":""Mostly untrue"",""Q4"":""Quite true"",""Q5"":""Quite true"",""Q6"":""Mostly untrue""}",24334.555000001274,
4,1562799959492,10/07/2019 23:05:59,1562799959453,1,11/07/2019 00:05:59,8835,5,task-73dp,,2797829,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
5,1562799984029,10/07/2019 23:06:24,1562799984071,1,11/07/2019 00:06:24,8835,5,task-73dp,,2797829,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Mostly untrue"",""Q1"":""Mostly untrue"",""Q2"":""Quite true"",""Q3"":""Mostly untrue"",""Q4"":""Quite true"",""Q5"":""Quite true""}",24610.33999999927,
6,1562799984123,10/07/2019 23:06:24,1562799984076,1,11/07/2019 00:06:24,8835,5,task-73dp,,2797829,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2
7,1562799984123,10/07/2019 23:06:24,1562799984076,1,11/07/2019 00:06:24,8835,5,task-73dp,,2797829,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2
8,1562799984123,10/07/2019 23:06:24,1562799984078,1,11/07/2019 00:06:24,8835,5,task-73dp,,2797829,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2
1,1562800673466,10/07/2019 23:17:53,1562800673259,3,11/07/2019 02:17:53,8835,5,task-73dp,,2797870,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Mostly untrue"",""Q1"":""Completely UNTRUE"",""Q2"":""Completely UNTRUE"",""Q3"":""Mostly untrue"",""Q4"":""Completely TRUE"",""Q5"":""Completely UNTRUE""}",45216.63500001887,
2,1562800673607,10/07/2019 23:17:53,1562800673270,3,11/07/2019 02:17:53,8835,5,task-73dp,,2797870,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
3,1562800687946,10/07/2019 23:18:07,1562800687801,3,11/07/2019 02:18:07,8835,5,task-73dp,,2797870,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Mostly untrue"",""Q2"":""Neither true nor untrue"",""Q3"":""Quite true"",""Q4"":""Mostly untrue"",""Q5"":""Neither true nor untrue"",""Q6"":""Mostly untrue""}",14524.789999995846,
4,1562800688071,10/07/2019 23:18:08,1562800687804,3,11/07/2019 02:18:07,8835,5,task-73dp,,2797870,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
