Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-mgaa,checkpoint-z52s,checkpoint-u6nu,checkpoint-puaw,checkpoint-axcr,checkpoint-mrc4,branch-ult5,choice made,reaction time,result
5,1562800698267,10/07/2019 23:18:18,1562800698129,3,11/07/2019 02:18:18,8835,5,task-73dp,,2797870,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Mostly untrue"",""Q1"":""Mostly untrue"",""Q2"":""Neither true nor untrue"",""Q3"":""Mostly untrue"",""Q4"":""Quite true"",""Q5"":""Neither true nor untrue""}",10318.345000006957,
6,1562800698408,10/07/2019 23:18:18,1562800698132,3,11/07/2019 02:18:18,8835,5,task-73dp,,2797870,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.473684210526316
7,1562800698408,10/07/2019 23:18:18,1562800698133,3,11/07/2019 02:18:18,8835,5,task-73dp,,2797870,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.473684210526316
8,1562800698408,10/07/2019 23:18:18,1562800698134,3,11/07/2019 02:18:18,8835,5,task-73dp,,2797870,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.473684210526316
1,1562800671963,10/07/2019 23:17:51,1562800671837,-4,10/07/2019 19:17:51,8835,5,task-73dp,,2797873,5be36f917432c0000189d51c,774571,,complete,,5d267197ba456a0015106ebb,computer,Desktop or Laptop,Mac OS 10.14.5,Chrome 75.0.3770.100,1920x1080,1919x978,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Completely UNTRUE"",""Q2"":""Mostly untrue"",""Q3"":""Mostly untrue"",""Q4"":""Mostly untrue"",""Q5"":""Quite true""}",24478.059999994002,
2,1562800672119,10/07/2019 23:17:52,1562800671863,-4,10/07/2019 19:17:51,8835,5,task-73dp,,2797873,5be36f917432c0000189d51c,774571,,complete,,5d267197ba456a0015106ebb,computer,Desktop or Laptop,Mac OS 10.14.5,Chrome 75.0.3770.100,1920x1080,1919x978,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
3,1562800714764,10/07/2019 23:18:34,1562800714666,-4,10/07/2019 19:18:34,8835,5,task-73dp,,2797873,5be36f917432c0000189d51c,774571,,complete,,5d267197ba456a0015106ebb,computer,Desktop or Laptop,Mac OS 10.14.5,Chrome 75.0.3770.100,1920x1080,1919x978,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Completely TRUE"",""Q1"":""Completely UNTRUE"",""Q2"":""Neither true nor untrue"",""Q3"":""Mostly untrue"",""Q4"":""Neither true nor untrue"",""Q5"":""Mostly untrue"",""Q6"":""Mostly untrue""}",42791.42000002321,
4,1562800714920,10/07/2019 23:18:34,1562800714681,-4,10/07/2019 19:18:34,8835,5,task-73dp,,2797873,5be36f917432c0000189d51c,774571,,complete,,5d267197ba456a0015106ebb,computer,Desktop or Laptop,Mac OS 10.14.5,Chrome 75.0.3770.100,1920x1080,1919x978,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
5,1562800748264,10/07/2019 23:19:08,1562800748192,-4,10/07/2019 19:19:08,8835,5,task-73dp,,2797873,5be36f917432c0000189d51c,774571,,complete,,5d267197ba456a0015106ebb,computer,Desktop or Laptop,Mac OS 10.14.5,Chrome 75.0.3770.100,1920x1080,1919x978,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Neither true nor untrue"",""Q1"":""Mostly untrue"",""Q2"":""Mostly untrue"",""Q3"":""Quite true"",""Q4"":""Quite true"",""Q5"":""Neither true nor untrue""}",33499.120000051335,
6,1562800748404,10/07/2019 23:19:08,1562800748208,-4,10/07/2019 19:19:08,8835,5,task-73dp,,2797873,5be36f917432c0000189d51c,774571,,complete,,5d267197ba456a0015106ebb,computer,Desktop or Laptop,Mac OS 10.14.5,Chrome 75.0.3770.100,1920x1080,1919x978,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.3157894736842106
7,1562800748404,10/07/2019 23:19:08,1562800748208,-4,10/07/2019 19:19:08,8835,5,task-73dp,,2797873,5be36f917432c0000189d51c,774571,,complete,,5d267197ba456a0015106ebb,computer,Desktop or Laptop,Mac OS 10.14.5,Chrome 75.0.3770.100,1920x1080,1919x978,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.3157894736842106
8,1562800748404,10/07/2019 23:19:08,1562800748210,-4,10/07/2019 19:19:08,8835,5,task-73dp,,2797873,5be36f917432c0000189d51c,774571,,complete,,5d267197ba456a0015106ebb,computer,Desktop or Laptop,Mac OS 10.14.5,Chrome 75.0.3770.100,1920x1080,1919x978,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.3157894736842106
1,1562800735649,10/07/2019 23:18:55,1562800735521,3,11/07/2019 02:18:55,8835,5,task-73dp,,2797881,5ae0b456dc323f0001635e0b,774572,,complete,,5d2671806dc5bd00198aa4d5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1200,1920x1127,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Completely UNTRUE"",""Q2"":""Mostly untrue"",""Q3"":""Neither true nor untrue"",""Q4"":""Completely UNTRUE"",""Q5"":""Completely TRUE""}",30469.349999999395,
2,1562800735774,10/07/2019 23:18:55,1562800735538,3,11/07/2019 02:18:55,8835,5,task-73dp,,2797881,5ae0b456dc323f0001635e0b,774572,,complete,,5d2671806dc5bd00198aa4d5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1200,1920x1127,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
3,1562800765984,10/07/2019 23:19:25,1562800765871,3,11/07/2019 02:19:25,8835,5,task-73dp,,2797881,5ae0b456dc323f0001635e0b,774572,,complete,,5d2671806dc5bd00198aa4d5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1200,1920x1127,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Neither true nor untrue"",""Q2"":""Mostly untrue"",""Q3"":""Completely UNTRUE"",""Q4"":""Completely UNTRUE"",""Q5"":""Mostly untrue"",""Q6"":""Mostly untrue""}",30322.58499999807,
4,1562800766093,10/07/2019 23:19:26,1562800765874,3,11/07/2019 02:19:25,8835,5,task-73dp,,2797881,5ae0b456dc323f0001635e0b,774572,,complete,,5d2671806dc5bd00198aa4d5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1200,1920x1127,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
5,1562800790299,10/07/2019 23:19:50,1562800790229,3,11/07/2019 02:19:50,8835,5,task-73dp,,2797881,5ae0b456dc323f0001635e0b,774572,,complete,,5d2671806dc5bd00198aa4d5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1200,1920x1127,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Completely TRUE"",""Q1"":""Mostly untrue"",""Q2"":""Completely UNTRUE"",""Q3"":""Neither true nor untrue"",""Q4"":""Neither true nor untrue"",""Q5"":""Completely TRUE""}",24347.344999998313,
6,1562800790409,10/07/2019 23:19:50,1562800790231,3,11/07/2019 02:19:50,8835,5,task-73dp,,2797881,5ae0b456dc323f0001635e0b,774572,,complete,,5d2671806dc5bd00198aa4d5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1200,1920x1127,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.3684210526315788
7,1562800790409,10/07/2019 23:19:50,1562800790232,3,11/07/2019 02:19:50,8835,5,task-73dp,,2797881,5ae0b456dc323f0001635e0b,774572,,complete,,5d2671806dc5bd00198aa4d5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1200,1920x1127,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.3684210526315788
8,1562800790409,10/07/2019 23:19:50,1562800790233,3,11/07/2019 02:19:50,8835,5,task-73dp,,2797881,5ae0b456dc323f0001635e0b,774572,,complete,,5d2671806dc5bd00198aa4d5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1200,1920x1127,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.3684210526315788
1,1562801489283,10/07/2019 23:31:29,1562801488742,-5,10/07/2019 18:31:28,8835,5,task-73dp,,2797941,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x768,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Mostly untrue"",""Q1"":""Completely UNTRUE"",""Q2"":""Neither true nor untrue"",""Q3"":""Quite true"",""Q4"":""Mostly untrue"",""Q5"":""Neither true nor untrue""}",24687.389999977313,
2,1562801489519,10/07/2019 23:31:29,1562801488758,-5,10/07/2019 18:31:28,8835,5,task-73dp,,2797941,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x768,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
3,1562801565911,10/07/2019 23:32:45,1562801565432,-5,10/07/2019 18:32:45,8835,5,task-73dp,,2797941,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x768,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Mostly untrue"",""Q2"":""Completely UNTRUE"",""Q3"":""Completely UNTRUE"",""Q4"":""Completely UNTRUE"",""Q5"":""Completely UNTRUE"",""Q6"":""Mostly untrue""}",76663.75499998685,
4,1562801566103,10/07/2019 23:32:46,1562801565434,-5,10/07/2019 18:32:45,8835,5,task-73dp,,2797941,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x768,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
5,1562801596484,10/07/2019 23:33:16,1562801596018,-5,10/07/2019 18:33:16,8835,5,task-73dp,,2797941,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x768,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Mostly untrue"",""Q1"":""Mostly untrue"",""Q2"":""Mostly untrue"",""Q3"":""Quite true"",""Q4"":""Neither true nor untrue"",""Q5"":""Quite true""}",30575.014999951236,
6,1562801596689,10/07/2019 23:33:16,1562801596021,-5,10/07/2019 18:33:16,8835,5,task-73dp,,2797941,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x768,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.6842105263157894
7,1562801596689,10/07/2019 23:33:16,1562801596022,-5,10/07/2019 18:33:16,8835,5,task-73dp,,2797941,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x768,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.6842105263157894
8,1562801596689,10/07/2019 23:33:16,1562801596024,-5,10/07/2019 18:33:16,8835,5,task-73dp,,2797941,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x768,after questionnairs,AMI_Prescreen,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.6842105263157894
1,1562803281098,11/07/2019 00:01:21,1562803281170,-4,10/07/2019 20:01:21,8835,5,task-73dp,,2797999,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Completely UNTRUE"",""Q2"":""Mostly untrue"",""Q3"":""Quite true"",""Q4"":""Quite true"",""Q5"":""Mostly untrue""}",25870.330000005197,
2,1562803281316,11/07/2019 00:01:21,1562803281212,-4,10/07/2019 20:01:21,8835,5,task-73dp,,2797999,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
3,1562803337712,11/07/2019 00:02:17,1562803337767,-4,10/07/2019 20:02:17,8835,5,task-73dp,,2797999,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Quite true"",""Q2"":""Quite true"",""Q3"":""Completely UNTRUE"",""Q4"":""Quite true"",""Q5"":""Quite true"",""Q6"":""Mostly untrue""}",56517.3150000046,
4,1562803337914,11/07/2019 00:02:17,1562803337811,-4,10/07/2019 20:02:17,8835,5,task-73dp,,2797999,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
5,1562803361260,11/07/2019 00:02:41,1562803361334,-4,10/07/2019 20:02:41,8835,5,task-73dp,,2797999,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Mostly untrue"",""Q1"":""Neither true nor untrue"",""Q2"":""Neither true nor untrue"",""Q3"":""Neither true nor untrue"",""Q4"":""Quite true"",""Q5"":""Mostly untrue""}",23492.715000000317,
6,1562803361509,11/07/2019 00:02:41,1562803361377,-4,10/07/2019 20:02:41,8835,5,task-73dp,,2797999,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2
7,1562803361509,11/07/2019 00:02:41,1562803361378,-4,10/07/2019 20:02:41,8835,5,task-73dp,,2797999,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2
8,1562803361509,11/07/2019 00:02:41,1562803361485,-4,10/07/2019 20:02:41,8835,5,task-73dp,,2797999,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2
1,1562803588621,11/07/2019 00:06:28,1562803588287,-4,10/07/2019 20:06:28,8835,5,task-73dp,,2798007,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Quite true"",""Q1"":""Completely UNTRUE"",""Q2"":""Completely UNTRUE"",""Q3"":""Quite true"",""Q4"":""Neither true nor untrue"",""Q5"":""Quite true""}",20617.97000002116,
2,1562803588792,11/07/2019 00:06:28,1562803588305,-4,10/07/2019 20:06:28,8835,5,task-73dp,,2798007,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
3,1562803605731,11/07/2019 00:06:45,1562803605449,-4,10/07/2019 20:06:45,8835,5,task-73dp,,2798007,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Completely TRUE"",""Q1"":""Completely UNTRUE"",""Q2"":""Mostly untrue"",""Q3"":""Completely UNTRUE"",""Q4"":""Neither true nor untrue"",""Q5"":""Mostly untrue"",""Q6"":""Mostly untrue""}",17121.955000096932,
4,1562803605889,11/07/2019 00:06:45,1562803605456,-4,10/07/2019 20:06:45,8835,5,task-73dp,,2798007,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,
5,1562803621966,11/07/2019 00:07:01,1562803621690,-4,10/07/2019 20:07:01,8835,5,task-73dp,,2798007,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,"{""Q0"":""Completely TRUE"",""Q1"":""Completely UNTRUE"",""Q2"":""Mostly untrue"",""Q3"":""Quite true"",""Q4"":""Quite true"",""Q5"":""Completely TRUE""}",16224.69999990426,
6,1562803622107,11/07/2019 00:07:02,1562803621706,-4,10/07/2019 20:07:01,8835,5,task-73dp,,2798007,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.1578947368421053
7,1562803622107,11/07/2019 00:07:02,1562803621710,-4,10/07/2019 20:07:01,8835,5,task-73dp,,2798007,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.1578947368421053
8,1562803622107,11/07/2019 00:07:02,1562803621717,-4,10/07/2019 20:07:01,8835,5,task-73dp,,2798007,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,AMI_Prescreen,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,,,2.1578947368421053
END OF FILE
