Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-mgaa,checkpoint-z52s,checkpoint-u6nu,checkpoint-puaw,checkpoint-axcr,checkpoint-mrc4,branch-ult5
1,1562772835765,10/07/2019 15:33:55,1562772835382,2,10/07/2019 17:33:55,8835,5,task-fdef,,2794959,5bf300a7ac0f0d000180a247,773858,,complete,,5d26046ebc6de30001a73aa0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x663,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562772863470,10/07/2019 15:34:23,1562772863374,2,10/07/2019 17:34:23,8835,5,task-fdef,,2794959,5bf300a7ac0f0d000180a247,773858,,complete,,5d26046ebc6de30001a73aa0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x663,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562772873386,10/07/2019 15:34:33,1562772873307,2,10/07/2019 17:34:33,8835,5,task-fdef,,2794959,5bf300a7ac0f0d000180a247,773858,,complete,,5d26046ebc6de30001a73aa0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x663,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562774717319,10/07/2019 16:05:17,1562774717259,1,10/07/2019 17:05:17,8835,5,task-fdef,,2795279,586eb256a763c900011d97d0,773951,,complete,,5d260c1065a5c20017939e8c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x941,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562774730595,10/07/2019 16:05:30,1562774730577,1,10/07/2019 17:05:30,8835,5,task-fdef,,2795279,586eb256a763c900011d97d0,773951,,complete,,5d260c1065a5c20017939e8c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x941,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562774738541,10/07/2019 16:05:38,1562774738548,1,10/07/2019 17:05:38,8835,5,task-fdef,,2795279,586eb256a763c900011d97d0,773951,,complete,,5d260c1065a5c20017939e8c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x941,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562777385219,10/07/2019 16:49:45,1562777385867,1,10/07/2019 17:49:45,8835,5,task-fdef,,2796218,54762f9efdf99b05557e04be,774153,,complete,,5d2616a3c4d71e00190d081c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562777401860,10/07/2019 16:50:01,1562777402595,1,10/07/2019 17:50:02,8835,5,task-fdef,,2796218,54762f9efdf99b05557e04be,774153,,complete,,5d2616a3c4d71e00190d081c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562777410845,10/07/2019 16:50:10,1562777411482,1,10/07/2019 17:50:11,8835,5,task-fdef,,2796218,54762f9efdf99b05557e04be,774153,,complete,,5d2616a3c4d71e00190d081c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562777518788,10/07/2019 16:51:58,1562777518545,2,10/07/2019 18:51:58,8835,5,task-fdef,,2796286,5b5ca33f295c4b0001c294d0,774133,,complete,,5d2615f53f78ec001ba0777f,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562777541462,10/07/2019 16:52:21,1562777541236,2,10/07/2019 18:52:21,8835,5,task-fdef,,2796286,5b5ca33f295c4b0001c294d0,774133,,complete,,5d2615f53f78ec001ba0777f,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562777549492,10/07/2019 16:52:29,1562777549308,2,10/07/2019 18:52:29,8835,5,task-fdef,,2796286,5b5ca33f295c4b0001c294d0,774133,,complete,,5d2615f53f78ec001ba0777f,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562777835058,10/07/2019 16:57:15,1562777832443,3,10/07/2019 19:57:12,8835,5,task-fdef,,2796351,5c9d4168368fa2001578c7a6,774164,,complete,,5d2615a6992db9000189c552,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562777863964,10/07/2019 16:57:43,1562777861349,3,10/07/2019 19:57:41,8835,5,task-fdef,,2796351,5c9d4168368fa2001578c7a6,774164,,complete,,5d2615a6992db9000189c552,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562777877339,10/07/2019 16:57:57,1562777874736,3,10/07/2019 19:57:54,8835,5,task-fdef,,2796351,5c9d4168368fa2001578c7a6,774164,,complete,,5d2615a6992db9000189c552,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562781108217,10/07/2019 17:51:48,1562781107130,1,10/07/2019 18:51:47,8835,5,task-fdef,,2796565,5d1770db8992b3000156d222,774222,,complete,,5d2624d98352f000013bc296,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1920x1200,1920x1057,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562781117701,10/07/2019 17:51:57,1562781116658,1,10/07/2019 18:51:56,8835,5,task-fdef,,2796565,5d1770db8992b3000156d222,774222,,complete,,5d2624d98352f000013bc296,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1920x1200,1920x1057,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562781124093,10/07/2019 17:52:04,1562781123069,1,10/07/2019 18:52:03,8835,5,task-fdef,,2796565,5d1770db8992b3000156d222,774222,,complete,,5d2624d98352f000013bc296,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1920x1200,1920x1057,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562782418729,10/07/2019 18:13:38,1562782418564,1,10/07/2019 19:13:38,8835,5,task-fdef,,2796677,5a95887035237b0001125dfe,774240,,complete,,5d262977b28f470017f02277,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,2560x1440,2560x1298,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562782444252,10/07/2019 18:14:04,1562782444172,1,10/07/2019 19:14:04,8835,5,task-fdef,,2796677,5a95887035237b0001125dfe,774240,,complete,,5d262977b28f470017f02277,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,2560x1440,2560x1298,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562782460766,10/07/2019 18:14:20,1562782460644,1,10/07/2019 19:14:20,8835,5,task-fdef,,2796677,5a95887035237b0001125dfe,774240,,complete,,5d262977b28f470017f02277,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,2560x1440,2560x1298,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562782553481,10/07/2019 18:15:53,1562782552545,-4,10/07/2019 14:15:52,8835,5,task-fdef,,2796694,5c3cd0b4486a390001e86330,774245,,complete,,5d2629c0cba1f900011c5d51,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562782568919,10/07/2019 18:16:08,1562782568043,-4,10/07/2019 14:16:08,8835,5,task-fdef,,2796694,5c3cd0b4486a390001e86330,774245,,complete,,5d2629c0cba1f900011c5d51,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562782580881,10/07/2019 18:16:20,1562782580003,-4,10/07/2019 14:16:20,8835,5,task-fdef,,2796694,5c3cd0b4486a390001e86330,774245,,complete,,5d2629c0cba1f900011c5d51,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562782713518,10/07/2019 18:18:33,1562782686419,-6,10/07/2019 12:18:06,8835,5,task-fdef,,2796710,5bd781291fd7c80001bb1fad,774256,,complete,,5d2629aeebd0a900169fcb6b,computer,Desktop or Laptop,Windows 8.1,Chrome 75.0.3770.100,1366x768,1366x657,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562782736568,10/07/2019 18:18:56,1562782709526,-6,10/07/2019 12:18:29,8835,5,task-fdef,,2796710,5bd781291fd7c80001bb1fad,774256,,complete,,5d2629aeebd0a900169fcb6b,computer,Desktop or Laptop,Windows 8.1,Chrome 75.0.3770.100,1366x768,1366x657,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562782745501,10/07/2019 18:19:05,1562782718432,-6,10/07/2019 12:18:38,8835,5,task-fdef,,2796710,5bd781291fd7c80001bb1fad,774256,,complete,,5d2629aeebd0a900169fcb6b,computer,Desktop or Laptop,Windows 8.1,Chrome 75.0.3770.100,1366x768,1366x657,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562799588341,10/07/2019 22:59:48,1562799588260,1,10/07/2019 23:59:48,8835,5,task-fdef,,2797788,5c56550e54f9d30001db7f50,774543,,complete,,5d266d4d6d044f0017d330a5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1824x977,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562799596391,10/07/2019 22:59:56,1562799596330,1,10/07/2019 23:59:56,8835,5,task-fdef,,2797788,5c56550e54f9d30001db7f50,774543,,complete,,5d266d4d6d044f0017d330a5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1824x977,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562799608439,10/07/2019 23:00:08,1562799608401,1,11/07/2019 00:00:08,8835,5,task-fdef,,2797788,5c56550e54f9d30001db7f50,774543,,complete,,5d266d4d6d044f0017d330a5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1824x977,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562799669166,10/07/2019 23:01:09,1562799667936,2,11/07/2019 01:01:07,8835,5,task-fdef,,2797803,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562799701438,10/07/2019 23:01:41,1562799700239,2,11/07/2019 01:01:40,8835,5,task-fdef,,2797803,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562799712248,10/07/2019 23:01:52,1562799711047,2,11/07/2019 01:01:51,8835,5,task-fdef,,2797803,5c241d69da51990001e23776,774546,,complete,,5d266d73d0021100197f29f5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562799689601,10/07/2019 23:01:29,1562799690961,-5,10/07/2019 18:01:30,8835,5,task-fdef,,2797808,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562799702958,10/07/2019 23:01:42,1562799704416,-5,10/07/2019 18:01:44,8835,5,task-fdef,,2797808,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562799708877,10/07/2019 23:01:48,1562799710320,-5,10/07/2019 18:01:50,8835,5,task-fdef,,2797808,5c7498dd2082fe0015f4d419,774545,,complete,,5d266d6d5b533b001701d5c9,computer,Desktop or Laptop,Mac OS 10.12.3,Chrome 73.0.3683.103,1280x800,1280x625,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562800003486,10/07/2019 23:06:43,1562800003478,1,11/07/2019 00:06:43,8835,5,task-fdef,,2797839,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562800016964,10/07/2019 23:06:56,1562800017014,1,11/07/2019 00:06:57,8835,5,task-fdef,,2797839,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562800023401,10/07/2019 23:07:03,1562800023435,1,11/07/2019 00:07:03,8835,5,task-fdef,,2797839,5ae5e66d3ab2fb0001ef2f3c,774562,,complete,,5d266ee04b1567001517d4a1,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562800056338,10/07/2019 23:07:36,1562800057053,-4,10/07/2019 19:07:37,8835,5,task-fdef,,2797846,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562800069489,10/07/2019 23:07:49,1562800070227,-4,10/07/2019 19:07:50,8835,5,task-fdef,,2797846,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562800079887,10/07/2019 23:07:59,1562800080659,-4,10/07/2019 19:08:00,8835,5,task-fdef,,2797846,5bfb362f8386580001ed52bd,774558,,complete,,5d266e6f7aa1bb0015b4e045,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562800723507,10/07/2019 23:18:43,1562800723297,3,11/07/2019 02:18:43,8835,5,task-fdef,,2797882,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562800739290,10/07/2019 23:18:59,1562800739129,3,11/07/2019 02:18:59,8835,5,task-fdef,,2797882,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562800749780,10/07/2019 23:19:09,1562800749626,3,11/07/2019 02:19:09,8835,5,task-fdef,,2797882,5c17678df2012800012adfa2,774569,,complete,,5d26717251d03e00018b29e9,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562800780003,10/07/2019 23:19:40,1562800779888,-4,10/07/2019 19:19:39,8835,5,task-fdef,,2797888,5be36f917432c0000189d51c,774571,,complete,,5d267197ba456a0015106ebb,computer,Desktop or Laptop,Mac OS 10.14.5,Chrome 75.0.3770.100,1920x1080,1919x978,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562800799462,10/07/2019 23:19:59,1562800799347,-4,10/07/2019 19:19:59,8835,5,task-fdef,,2797888,5be36f917432c0000189d51c,774571,,complete,,5d267197ba456a0015106ebb,computer,Desktop or Laptop,Mac OS 10.14.5,Chrome 75.0.3770.100,1920x1080,1919x978,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562800806729,10/07/2019 23:20:06,1562800806689,-4,10/07/2019 19:20:06,8835,5,task-fdef,,2797888,5be36f917432c0000189d51c,774571,,complete,,5d267197ba456a0015106ebb,computer,Desktop or Laptop,Mac OS 10.14.5,Chrome 75.0.3770.100,1920x1080,1919x978,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562800811470,10/07/2019 23:20:11,1562800811344,3,11/07/2019 02:20:11,8835,5,task-fdef,,2797895,5ae0b456dc323f0001635e0b,774572,,complete,,5d2671806dc5bd00198aa4d5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1200,1920x1127,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562800826055,10/07/2019 23:20:26,1562800825975,3,11/07/2019 02:20:25,8835,5,task-fdef,,2797895,5ae0b456dc323f0001635e0b,774572,,complete,,5d2671806dc5bd00198aa4d5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1200,1920x1127,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562800854064,10/07/2019 23:20:54,1562800853938,3,11/07/2019 02:20:53,8835,5,task-fdef,,2797895,5ae0b456dc323f0001635e0b,774572,,complete,,5d2671806dc5bd00198aa4d5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1200,1920x1127,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562801626564,10/07/2019 23:33:46,1562801626003,-5,10/07/2019 18:33:46,8835,5,task-fdef,,2797948,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x768,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562801643258,10/07/2019 23:34:03,1562801642797,-5,10/07/2019 18:34:02,8835,5,task-fdef,,2797948,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x768,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562801651817,10/07/2019 23:34:11,1562801651369,-5,10/07/2019 18:34:11,8835,5,task-fdef,,2797948,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x768,after questionnairs,Pre Max Tapping Instruction,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562803432332,11/07/2019 00:03:52,1562803432361,-4,10/07/2019 20:03:52,8835,5,task-fdef,,2798002,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562803478891,11/07/2019 00:04:38,1562803478889,-4,10/07/2019 20:04:38,8835,5,task-fdef,,2798002,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562803488066,11/07/2019 00:04:48,1562803488141,-4,10/07/2019 20:04:48,8835,5,task-fdef,,2798002,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
1,1562803653777,11/07/2019 00:07:33,1562803653437,-4,10/07/2019 20:07:33,8835,5,task-fdef,,2798010,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
2,1562803669750,11/07/2019 00:07:49,1562803669480,-4,10/07/2019 20:07:49,8835,5,task-fdef,,2798010,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
3,1562803676033,11/07/2019 00:07:56,1562803675748,-4,10/07/2019 20:07:55,8835,5,task-fdef,,2798010,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Pre Max Tapping Instruction,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept
END OF FILE
