Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-mgaa,checkpoint-z52s,checkpoint-u6nu,checkpoint-puaw,checkpoint-axcr,checkpoint-mrc4,branch-ult5,reaction time,stimulus,button pressed
1,1562772803229,10/07/2019 15:33:23,1562772803025,2,10/07/2019 17:33:23,8835,5,task-jgum,,2794952,5bf300a7ac0f0d000180a247,773858,,complete,,5d26046ebc6de30001a73aa0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x663,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,6514.325000112876,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1562772811270,10/07/2019 15:33:31,1562772811161,2,10/07/2019 17:33:31,8835,5,task-jgum,,2794952,5bf300a7ac0f0d000180a247,773858,,complete,,5d26046ebc6de30001a73aa0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x663,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,8084.01000010781,/task/29849/3/asset/Dog.mp3,1
3,1562772820530,10/07/2019 15:33:40,1562772820441,2,10/07/2019 17:33:40,8835,5,task-jgum,,2794952,5bf300a7ac0f0d000180a247,773858,,complete,,5d26046ebc6de30001a73aa0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x663,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,9273.040000116453,/task/29849/3/asset/Owl.mp3,0
4,1562772825874,10/07/2019 15:33:45,1562772825944,2,10/07/2019 17:33:45,8835,5,task-jgum,,2794952,5bf300a7ac0f0d000180a247,773858,,complete,,5d26046ebc6de30001a73aa0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x663,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,5497.01500008814,/task/29849/3/asset/Goat.mp3,0
1,1562774700329,10/07/2019 16:05:00,1562774700272,1,10/07/2019 17:05:00,8835,5,task-jgum,,2795277,586eb256a763c900011d97d0,773951,,complete,,5d260c1065a5c20017939e8c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x941,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,12213.944999995874,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1562774707457,10/07/2019 16:05:07,1562774706345,1,10/07/2019 17:05:06,8835,5,task-jgum,,2795277,586eb256a763c900011d97d0,773951,,complete,,5d260c1065a5c20017939e8c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x941,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,6049.375000002328,/task/29849/3/asset/Dog.mp3,1
3,1562774710144,10/07/2019 16:05:10,1562774709947,1,10/07/2019 17:05:09,8835,5,task-jgum,,2795277,586eb256a763c900011d97d0,773951,,complete,,5d260c1065a5c20017939e8c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x941,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,3597.524999990128,/task/29849/3/asset/Owl.mp3,0
4,1562774712004,10/07/2019 16:05:12,1562774712017,1,10/07/2019 17:05:12,8835,5,task-jgum,,2795277,586eb256a763c900011d97d0,773951,,complete,,5d260c1065a5c20017939e8c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x941,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,2067.6950000051875,/task/29849/3/asset/Goat.mp3,0
1,1562777371767,10/07/2019 16:49:31,1562777372451,1,10/07/2019 17:49:32,8835,5,task-jgum,,2796204,54762f9efdf99b05557e04be,774153,,complete,,5d2616a3c4d71e00190d081c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,10589.414999936707,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1562777376203,10/07/2019 16:49:36,1562777376900,1,10/07/2019 17:49:36,8835,5,task-jgum,,2796204,54762f9efdf99b05557e04be,774153,,complete,,5d2616a3c4d71e00190d081c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,4443.210000055842,/task/29849/3/asset/Dog.mp3,1
3,1562777378220,10/07/2019 16:49:38,1562777378946,1,10/07/2019 17:49:38,8835,5,task-jgum,,2796204,54762f9efdf99b05557e04be,774153,,complete,,5d2616a3c4d71e00190d081c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,2043.2049999944866,/task/29849/3/asset/Owl.mp3,0
4,1562777380203,10/07/2019 16:49:40,1562777380936,1,10/07/2019 17:49:40,8835,5,task-jgum,,2796204,54762f9efdf99b05557e04be,774153,,complete,,5d2616a3c4d71e00190d081c,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,1987.6149999909103,/task/29849/3/asset/Goat.mp3,0
1,1562777500726,10/07/2019 16:51:40,1562777500452,2,10/07/2019 18:51:40,8835,5,task-jgum,,2796270,5b5ca33f295c4b0001c294d0,774133,,complete,,5d2615f53f78ec001ba0777f,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,19925.060000000485,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1562777503804,10/07/2019 16:51:43,1562777503622,2,10/07/2019 18:51:43,8835,5,task-jgum,,2796270,5b5ca33f295c4b0001c294d0,774133,,complete,,5d2615f53f78ec001ba0777f,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,3158.45999999965,/task/29849/3/asset/Dog.mp3,1
3,1562777511194,10/07/2019 16:51:51,1562777510987,2,10/07/2019 18:51:50,8835,5,task-jgum,,2796270,5b5ca33f295c4b0001c294d0,774133,,complete,,5d2615f53f78ec001ba0777f,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,7357.829999999922,/task/29849/3/asset/Owl.mp3,0
4,1562777513523,10/07/2019 16:51:53,1562777513192,2,10/07/2019 18:51:53,8835,5,task-jgum,,2796270,5b5ca33f295c4b0001c294d0,774133,,complete,,5d2615f53f78ec001ba0777f,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,2198.7749999998414,/task/29849/3/asset/Goat.mp3,0
1,1562777816589,10/07/2019 16:56:56,1562777813966,3,10/07/2019 19:56:53,8835,5,task-jgum,,2796345,5c9d4168368fa2001578c7a6,774164,,complete,,5d2615a6992db9000189c552,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,6648.430000059307,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1562777820636,10/07/2019 16:57:00,1562777818073,3,10/07/2019 19:56:58,8835,5,task-jgum,,2796345,5c9d4168368fa2001578c7a6,774164,,complete,,5d2615a6992db9000189c552,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,4090.7000000588596,/task/29849/3/asset/Dog.mp3,1
3,1562777823386,10/07/2019 16:57:03,1562777820806,3,10/07/2019 19:57:00,8835,5,task-jgum,,2796345,5c9d4168368fa2001578c7a6,774164,,complete,,5d2615a6992db9000189c552,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,2729.990000021644,/task/29849/3/asset/Owl.mp3,0
4,1562777824573,10/07/2019 16:57:04,1562777822010,3,10/07/2019 19:57:02,8835,5,task-jgum,,2796345,5c9d4168368fa2001578c7a6,774164,,complete,,5d2615a6992db9000189c552,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,1201.6249999869615,/task/29849/3/asset/Goat.mp3,0
1,1562781094201,10/07/2019 17:51:34,1562781092903,1,10/07/2019 18:51:32,8835,5,task-jgum,,2796564,5d1770db8992b3000156d222,774222,,complete,,5d2624d98352f000013bc296,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1920x1200,1920x1057,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,6282.619999983581,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1562781097436,10/07/2019 17:51:37,1562781096357,1,10/07/2019 18:51:36,8835,5,task-jgum,,2796564,5d1770db8992b3000156d222,774222,,complete,,5d2624d98352f000013bc296,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1920x1200,1920x1057,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,3448.384999996051,/task/29849/3/asset/Dog.mp3,1
3,1562781099389,10/07/2019 17:51:39,1562781098267,1,10/07/2019 18:51:38,8835,5,task-jgum,,2796564,5d1770db8992b3000156d222,774222,,complete,,5d2624d98352f000013bc296,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1920x1200,1920x1057,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,1906.0499999905005,/task/29849/3/asset/Owl.mp3,0
4,1562781102264,10/07/2019 17:51:42,1562781101178,1,10/07/2019 18:51:41,8835,5,task-jgum,,2796564,5d1770db8992b3000156d222,774222,,complete,,5d2624d98352f000013bc296,computer,Desktop or Laptop,Windows 7,Chrome 75.0.3770.100,1920x1200,1920x1057,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,2907.050000008894,/task/29849/3/asset/Goat.mp3,0
1,1562782392744,10/07/2019 18:13:12,1562782392583,1,10/07/2019 19:13:12,8835,5,task-jgum,,2796662,5a95887035237b0001125dfe,774240,,complete,,5d262977b28f470017f02277,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,2560x1440,2560x1298,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,38273.41499999966,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1562782398538,10/07/2019 18:13:18,1562782398442,1,10/07/2019 19:13:18,8835,5,task-jgum,,2796662,5a95887035237b0001125dfe,774240,,complete,,5d262977b28f470017f02277,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,2560x1440,2560x1298,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,5848.469999998997,/task/29849/3/asset/Dog.mp3,1
3,1562782400631,10/07/2019 18:13:20,1562782400545,1,10/07/2019 19:13:20,8835,5,task-jgum,,2796662,5a95887035237b0001125dfe,774240,,complete,,5d262977b28f470017f02277,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,2560x1440,2560x1298,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,2101.520000000164,/task/29849/3/asset/Owl.mp3,0
4,1562782404506,10/07/2019 18:13:24,1562782404441,1,10/07/2019 19:13:24,8835,5,task-jgum,,2796662,5a95887035237b0001125dfe,774240,,complete,,5d262977b28f470017f02277,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,2560x1440,2560x1298,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,3894.1500000000815,/task/29849/3/asset/Goat.mp3,0
1,1562782539018,10/07/2019 18:15:39,1562782538084,-4,10/07/2019 14:15:38,8835,5,task-jgum,,2796691,5c3cd0b4486a390001e86330,774245,,complete,,5d2629c0cba1f900011c5d51,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,6979.309999995166,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1562782543106,10/07/2019 18:15:43,1562782542112,-4,10/07/2019 14:15:42,8835,5,task-jgum,,2796691,5c3cd0b4486a390001e86330,774245,,complete,,5d2629c0cba1f900011c5d51,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,4025.18000001146,/task/29849/3/asset/Dog.mp3,1
3,1562782544887,10/07/2019 18:15:44,1562782544015,-4,10/07/2019 14:15:44,8835,5,task-jgum,,2796691,5c3cd0b4486a390001e86330,774245,,complete,,5d2629c0cba1f900011c5d51,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,1901.0750000015832,/task/29849/3/asset/Owl.mp3,0
4,1562782546543,10/07/2019 18:15:46,1562782545662,-4,10/07/2019 14:15:45,8835,5,task-jgum,,2796691,5c3cd0b4486a390001e86330,774245,,complete,,5d2629c0cba1f900011c5d51,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1920x937,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,1645.5100000021048,/task/29849/3/asset/Goat.mp3,0
1,1562782694672,10/07/2019 18:18:14,1562782667563,-6,10/07/2019 12:17:47,8835,5,task-jgum,,2796709,5bd781291fd7c80001bb1fad,774256,,complete,,5d2629aeebd0a900169fcb6b,computer,Desktop or Laptop,Windows 8.1,Chrome 75.0.3770.100,1366x768,1366x657,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,7666.755000000194,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1562782699798,10/07/2019 18:18:19,1562782672755,-6,10/07/2019 12:17:52,8835,5,task-jgum,,2796709,5bd781291fd7c80001bb1fad,774256,,complete,,5d2629aeebd0a900169fcb6b,computer,Desktop or Laptop,Windows 8.1,Chrome 75.0.3770.100,1366x768,1366x657,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,5176.930000000084,/task/29849/3/asset/Dog.mp3,1
3,1562782702344,10/07/2019 18:18:22,1562782675294,-6,10/07/2019 12:17:55,8835,5,task-jgum,,2796709,5bd781291fd7c80001bb1fad,774256,,complete,,5d2629aeebd0a900169fcb6b,computer,Desktop or Laptop,Windows 8.1,Chrome 75.0.3770.100,1366x768,1366x657,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,2536.485000000086,/task/29849/3/asset/Owl.mp3,0
4,1562782706329,10/07/2019 18:18:26,1562782679301,-6,10/07/2019 12:17:59,8835,5,task-jgum,,2796709,5bd781291fd7c80001bb1fad,774256,,complete,,5d2629aeebd0a900169fcb6b,computer,Desktop or Laptop,Windows 8.1,Chrome 75.0.3770.100,1366x768,1366x657,after questionnairs,HeadphonesCheck,3,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,4004.9449999999088,/task/29849/3/asset/Goat.mp3,0
1,1562799576124,10/07/2019 22:59:36,1562799576011,1,10/07/2019 23:59:36,8835,5,task-jgum,,2797786,5c56550e54f9d30001db7f50,774543,,complete,,5d266d4d6d044f0017d330a5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1824x977,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,2179.3849999958184,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1562799579734,10/07/2019 22:59:39,1562799579689,1,10/07/2019 23:59:39,8835,5,task-jgum,,2797786,5c56550e54f9d30001db7f50,774543,,complete,,5d266d4d6d044f0017d330a5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1824x977,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,3673.67500000546,/task/29849/3/asset/Dog.mp3,1
3,1562799581234,10/07/2019 22:59:41,1562799581200,1,10/07/2019 23:59:41,8835,5,task-jgum,,2797786,5c56550e54f9d30001db7f50,774543,,complete,,5d266d4d6d044f0017d330a5,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1920x1080,1824x977,after questionnairs,HeadphonesCheck,3,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,1507.7749999982188,/task/29849/3/asset/Owl.mp3,0
